http://realec.org/index.xhtml#/exam/exam2017_4/DPe_15_2; Derivation;  So if the government punishes one illegal actions why doesn’t it do the same to the other.; other; others
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_3_1; Derivation; The bar chart illustrates differences in the unemployment rate in several worlds areas in 2014 and 2015.; worlds; world
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_30_2; Derivation;  In result, download files are in a very bad quality.; download; downloaded
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_57_1; Derivation;  The same shows us graphic in North Africa and South Asia, the numbers stayed on the same level for 1 year.; graphic; the graph
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_68_1; Derivation;  Unfortunately, in the Europe Union unemployment rate had grown.; Europe; European
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_82_2; Derivation; 
In summary, the consumer must give the give the author an opportunity to make money until the second one has a desire to make a present to the world by self.; self; himself
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_18_2; Derivation;  For example, many Americans firms don’t enter to Russian market, because russian authorities don’t deal with illegal products
Secondly, this situation strictly influences social habits and behaviour.; Americans; American
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_84_2; Derivation;  Firstly, because of great financial losts which it causes.; losts; losses
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_84_2; Derivation;  So, audience can watch films and serials, listen to music, and don’t have a great losts in money.; losts; losses
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_46_2; Derivation; 
To sum up, I want to say that human society needs to come up with a solution for everybody, not just for one separated group of people.; separated; separate
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_81_2; Derivation;  For instance, musicians go on tour and give concerts and filmmakers have an income while their works are shown in cinematheatres.; cinematheatres; cinemas
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_43_2; Derivation;  They make their own work as all other people including politics and policy and therefore they have to get their salary.; politics; politicians
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_43_2; Derivation;  They make their own work as all other people including politics and policy and therefore they have to get their salary.; policy; the police
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_43_2; Derivation; 
To sum up, it is evident that such copying of information is illegal activity as people who produce all this music and films have great harm.; great; greately
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_47_2; Derivation;  Unfortunately, the majoritys households income is only enough to buy good of first need, like food and cloths.; cloths; clothes
http://realec.org/index.xhtml#/exam/exam2017_4/DPe_78_2; Derivation; 
Actually, common citizens do not even know about piracy and how it affects on artsmen.; artsmen; artists
http://realec.org/index.xhtml#/exam/exam2017_5_1/EGe_76_1; Derivation;  The ratio of young and old adults is the same 0f 22 per cent, the proportions of people from 30 and 49 and adults between 50 and 64 are also almost the same - 31 and 30 per cent respectivly.; respectivly; respectively
http://realec.org/index.xhtml#/exam/exam2017_5_1/EGe_95_1; Derivation; 
The second graph demonstrates the birth and death rates both gradually falling down through years, birth rate staying higher than death one.; through; throughout
http://realec.org/index.xhtml#/exam/exam2017_5_1/EGe_77_1; Derivation; Let me analize the charts.; analize; analyze
http://realec.org/index.xhtml#/exam/exam2017_5_1/EGe_101_2; Derivation;  More adolescents became thieves or even murders and it cannot but grieve.; murders; murderers
http://realec.org/index.xhtml#/exam/exam2017_5_1/EGe_101_2; Derivation;  They begin to steal food from supermarkets, bull and beat their classmates in order to take their money, jump from the trains and do any other dangerous and indecent things.; bull; bully
http://realec.org/index.xhtml#/exam/exam2017_5_1/EGe_87_2; Derivation;  Some people deside to start up their own business but others prefer to work for large corpoeates due to the fact that small local businesses are being replaced with large ones.; corpoeates; 
http://realec.org/index.xhtml#/exam/exam2017_5_1/EGe_26_2; Derivation;  If ordinal person would like to start out a carier due to his own deal, he needs space for development.; ordinal; ordinary
http://realec.org/index.xhtml#/exam/exam2017_5_1/EGe_26_1; Derivation; ﻿The bar chart below demonstrates the data about two types of books production in 2014 and predictable changes by 2018 for four countries.; predictable; predicted
http://realec.org/index.xhtml#/exam/exam2017_5_1/EGe_22_2; Derivation; Moreover, the teachers should motivate the youth, make children to hear them, because teachers are mentors.; ; the 
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_214_2; Derivation;  Probably their country makes bad quality films having no plot, with absolutely non-talanted cast.; non-talanted; untalented
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_135_1; Derivation; 

Looking in details, it may be seen from the first chart that white population outnumbered non-white in the UK during the whole year.; in details; in more detail
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_249_1; Derivation; ﻿Graffic demonstrates us maximum and minimum temperatures in two cities: Yakutsk and Rio de Janeiro.; Graffic; The graph
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_249_1; Derivation;  The difference is not only in average of temperatures but also in the second graffic we can see a huge movement during the year.; graffic; graph
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_249_1; Derivation; 
To sum up, taking everything into consideration, people can compare climates of two countries and see the differences between of two graffics.; graffics; graphs
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_148_2; Derivation; ﻿It is not a secret that today an enormous number of crimes are commited.; commited; committed
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_162_2; Derivation;  In my view, on the contrary, it makes local film production more undesirible than it already is as this policy is definitely too aggresive.; more undesirible; less desirable
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_147_2; Derivation; ﻿In the modern world the number of perpetrations committed by adolescents is higher than whenever in the past.; whenever; ever
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_145_2; Derivation;  It is told that many of them were born and live in the areas where a burglary or even a murdery are everyday things.; murdery; murder
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_145_2; Derivation; ﻿The situation with crime in recent years has changed so that most of the illegal actions are being commited by the youth.; commited; committed
http://realec.org/index.xhtml#/exam/exam2017_5_2/EGe_145_2; Derivation;  For instance, teachers can give lectures about the drawbacks and outcomes of commiting a crime where they will explain to the youth everything.; commiting; committing
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_26_2; Derivation;  There fore, we should provide childrens, with information about people, who were honest, kind and hard-working, goining enormous sucsess.; childrens; children
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_26_2; Derivation; 
Media and internet provides childrens with tons of information and most of it is no good.; childrens; children
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_24_1; Derivation;  Elderly people use the social networks rarer than another age grops.; ; 
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_24_1; Derivation;  Elderly people use the social networks rarer than another age grops.; ; 
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_27_1; Derivation;  The most useful network by every group is Facebook.; useful; used
http://realec.org/index.xhtml#/exam/exam2017_6/EGe_270_1; Derivation;  Machinery has a biger procent(12%).; biger; bigger
http://realec.org/index.xhtml#/exam/exam2017_6/EGe_270_1; Derivation;  The procent of manufactured goods` tranportation nearly at the same lavel in both cases (25% goods transportated by rail and 28 by road) Speaking about rail way, the same quantity of food products and chemical were tranportated by rail.; tranportated; transported
http://realec.org/index.xhtml#/exam/exam2017_6/EGe_270_1; Derivation; Also, the first chart gives no information about countity of non-matallic minerals transportated by rail.; transportated; transported
http://realec.org/index.xhtml#/exam/exam2017_6/EGe_270_1; Derivation;  The procent of manufactured goods` tranportation nearly at the same lavel in both cases (25% goods transportated by rail and 28 by road) Speaking about rail way, the same quantity of food products and chemical were tranportated by rail.; transportated; transported
http://realec.org/index.xhtml#/exam/exam2017_6/EGe_267_2; Derivation;  Moreover, by puting this kid in a jail and not giving him help there and thereafter to socialise and find a normal job and people to interact with, will most likely make him a life-long prisoner.; puting; putting
http://realec.org/index.xhtml#/exam/exam2017_6/EGe_265_2; Derivation;  To put it more precisely, if a human is tought that crimes, murders and other types of illegal actions entail only punishment they can one day be persuaded by this propositions.; tought; taught
http://realec.org/index.xhtml#/exam/exam2017_6/EGe_265_2; Derivation;  For instance, today many prisoners who have comitted crimes are tought by professional psychologists and the majority of them really changes their life style.; tought; taught
http://realec.org/index.xhtml#/exam/exam2017_6/EGe_265_2; Derivation;  One convincing example is special places where criminals can realize their intensions not in a harmful way; for example, they can, being under control of doctors and policemen, take care about seniors or children.; intensions; intentions
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_7_1; Derivation;  Only one fourth of 30-49 year old people are active users of Instagram.; year old; year-old
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_10_2; Derivation; 
In my opinion first reason is gender equality nowadays the percentage of womens who has a job is higher than ever before, therefore they has less time for take care of their children.; womens; women
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_16_1; Derivation;  Elderies don’t like to show their everyday life to the whole world.; Elderies; elderly people
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_4_2; Derivation;  Government, public services are still unfamiliar with internet, it is often uneasy for old people to learn how to use it in full potential.; ; 
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_6_2; Derivation;  First thing should be teached by the family, while second one can be teached by school teachers.; teached; taught
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_6_2; Derivation;  First thing should be teached by the family, while second one can be teached by school teachers.; teached; taught
http://realec.org/index.xhtml#/exam/exam2017_6/EGe_266_2; Derivation;  It brings us to the question of efficiancy of prisons.; efficiancy; efficiency
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_31_1; Derivation;  Middle aged groups (30 - 49, 50 - 64) are the most prominent in this social network, while general leader group (18 - 29) demonstrates the lowest participation rate.; Middle aged; Middle-aged
http://realec.org/index.xhtml#/exam/exam2017_6/NMya_31_1; Derivation;  As for Instagram and LinkedIn comparison, Instagram is more popular in general though LinkedIn overcomes Instagram in both middle aged and old groups.; middle aged; middle-aged
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_84_2; Derivation; 
Despite there being a lot of debates about the opportunity of using any drugs in order to increase sport skills, sportsmen should stay carefull, because such measures might destroy their health.; carefull; careful
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_86_2; Derivation;  And as I mentioned afterwards of some powerfull structures interference.; powerfull; powerful
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_86_2; Derivation;  This point of view may be understanded.; understanded; understood
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_86_2; Derivation;  It is indeed rather strange thing, but archaical wish to show country's musculinum, glory and power even throw sport competition still lives.; archaical; archaic
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_80_2; Derivation;  For instance, the use of medical tablets in an aim of being calm and conscentious during the competition or a game.; conscentious; concentrated
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_78_2; Derivation;  One can remember Russian famous biathlonist D.; biathlonist; biathlete
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_81_2; Derivation;  This essay will examined both points of view carefuly.; carefuly; carefully
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_67_2; Derivation;  What is more, such people believe that it is dishonored to their opponent.; dishonored; dishonest
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_67_2; Derivation;  The main idea of it is to reabelatize, to correct the mistake.; reabelatize; rehabilitate
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_83_2; Derivation;  However, sometimes athletes use the illegal ones that lead to disqualification of the athletes for a long, but limitted period of time.; limitted; limited
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_43_2; Derivation;  However, it cannot be denied that electronic machines may cause health issues.; machines; devices
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_72_2; Derivation;  He told that thi prohibitation stimulated him to mundane training.; prohibitation; prohibition
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_69_2; Derivation;  At second, the problem of choosing which drugs are legal and which are not is controversial itself.; At second; Secondly
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_70_2; Derivation; 
In conclusion we can state, that illegal drugs are absolutely un acceptable in professional sport, and athlets caught using this drugs should be banned, but the period of their bann should depends on the situation.; un acceptable; unacceptable
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_70_2; Derivation; 
On the one hand, there is no doubt that using illegal drugs to boost you physical abbilities and improve your scores on competition is dishonest, unethical and unsportive.; unsportive; unsportsmanlike
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_89_2; Derivation; The use of dopping in professional sport is staying on of the vital problems nowadys.; dopping; doping
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_76_2; Derivation;  Also it is not esential to discualificate athelets for the rest of teir lives, because they participates in competitions and do sports from the shildhood.; discualificate; disqualify
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_76_2; Derivation;  International organisations try to overcome them and the basic method is banneding atheletes for 2 years.; banneding; banning
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_137_2; Derivation;  From one hand, it is quite reasonable as it might give time to sportsmen who made such a mistake to sort out their priorities and decide whether they want to competite with justice or with cheating.; competite; 
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_73_2; Derivation;  I think that all cases are uniqal and there can be different period of bans, however, it must be harder for twice or more time using.; uniqal; unique
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_73_2; Derivation; In our generations, the unfairy usage of illegal drugs by professionally athletes is becoming more widespread, than in the XX century.; unfairy; unfair
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_73_2; Derivation;  Nonetheless, some may argue that all act must be punished equaly, but they don not think about uniqal causes of this usage of illegal drugs by someone.; uniqal; unique
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_88_2; Derivation;  If they pass the tests they will have an opportunity to competite.; competite; compete
http://realec.org/index.xhtml#/exam/exam2017_7/VSa_91_2; Derivation; Nowadays, the question about influence of drugs on sportsmen life's is oftenly discussing.; life; lives